Station,Variable,Value,Local_Morans_I,P_value,Z_score,Quadrant,Cluster_Type,Significant
402211,humidity_950,71.70314785251898,0.9961358271542825,0.016,2.4075795041194525,1,High-High,True
402212,humidity_950,67.16566398657177,-0.12183941459831438,0.031,-1.931735113473762,2,Low-High,True
402213,humidity_950,72.62194734405567,1.4630721255561052,0.004,2.9085226039442293,1,High-High,True
502604,humidity_950,66.0167958182733,0.1021874357262323,0.302,0.602566465418394,3,Not Significant,False
502608,humidity_950,66.0167958182733,0.1021874357262323,0.302,0.602566465418394,3,Not Significant,False
502609,humidity_950,65.71641466390327,0.11163791629082799,0.316,0.5710680410068935,3,Not Significant,False
502612,humidity_950,65.6722773286232,0.11281609340419287,0.317,0.5666466905607718,3,Not Significant,False
502701,humidity_950,65.3741908571164,0.11936117818294015,0.328,0.5357118691666181,3,Not Significant,False
502720,humidity_950,65.6722773286232,0.11281609340419287,0.317,0.5665776745226151,3,Not Significant,False
AB2,humidity_950,68.20986418796181,0.001532363231518389,0.486,0.016321180811755064,1,Not Significant,False
ARPAL_001,humidity_950,68.70069548587647,-0.17066386078998283,0.047,-1.616761644234388,4,High-Low,True
ARPAL_002,humidity_950,66.28171198635725,0.31080685281047726,0.015,2.0011291071546866,3,Low-Low,True
ARPAL_005,humidity_950,68.70069548587647,-0.19301823310009922,0.03,-1.8141128294715514,4,High-Low,True
ARPAL_007,humidity_950,63.69502716040465,0.5290864967495033,0.089,1.3256523486582703,3,Not Significant,False
ARPAL_008,humidity_950,63.69502716040465,0.43538314229567415,0.129,1.1087712924538142,3,Not Significant,False
ARPAL_011,humidity_950,64.91552610492535,-0.3472791949943213,0.145,-1.0635357878348721,2,Not Significant,False
ARPAL_012,humidity_950,64.91552610492535,-0.3472791949943213,0.145,-1.0635357878348721,2,Not Significant,False
ARPAL_017,humidity_950,63.69502716040465,0.43538314229567415,0.127,1.1077857251676761,3,Not Significant,False
ARPAL_019,humidity_950,64.32881619173891,0.45684011284009984,0.087,1.333721387177044,3,Not Significant,False
ARPAL_020,humidity_950,64.60649674217979,0.599175256414065,0.022,1.8563471411937953,3,Low-Low,True
ARPAL_022,humidity_950,65.13752904917357,0.5166225840788262,0.019,1.9079544167115563,3,Low-Low,True
ARPAL_023,humidity_950,66.28171198635725,0.15563837114439044,0.146,1.0284616143334173,3,Not Significant,False
ARPAL_026,humidity_950,67.56231935726363,0.03213137030127219,0.039,1.7068991151618156,3,Low-Low,True
ARPAL_027,humidity_950,64.32881619173891,0.45684011284009984,0.083,1.3427948310254723,3,Not Significant,False
ARPAL_028,humidity_950,66.39700384355591,0.2896175075167007,0.011,2.042199427733621,3,Low-Low,True
BR1,humidity_950,75.56478178750173,-0.1527573603607622,0.483,-0.018608160954344515,4,Not Significant,False
BX1,humidity_950,72.72005263631816,0.09896237627074195,0.367,0.29435026787802404,1,Not Significant,False
BZ4,humidity_950,65.36038267456522,-0.013001799613334936,0.489,0.020606536304590053,2,Not Significant,False
BZ5,humidity_950,65.36038267456522,-0.013001799613334936,0.489,0.020606536304590053,2,Not Significant,False
LA1,humidity_950,73.61362707029618,-0.5664771579042076,0.231,-0.794179411427926,4,Not Significant,False
LS1,humidity_950,65.36038267456522,-0.044370628403274284,0.446,-0.10196150822461159,2,Not Significant,False
ME1,humidity_950,67.998204330804,-0.0048851220399277395,0.439,-0.18068327471673637,4,Not Significant,False
402201,blh,338.6337569635214,-0.08979268642749423,0.237,-0.7610494514828984,2,Not Significant,False
402203,blh,314.57926968610593,0.42858317301949783,0.105,1.293689872137429,3,Not Significant,False
402204,blh,319.41166693036575,0.387465156765528,0.094,1.3414872063147871,3,Not Significant,False
402206,blh,330.16532421591614,0.27409551273832106,0.074,1.4428278638580878,3,Not Significant,False
402209,blh,337.62239811636647,0.04234545423590187,0.365,0.4004334633350443,3,Not Significant,False
402211,blh,337.62239811636647,0.07129960327526194,0.279,0.6390410821966503,3,Not Significant,False
402212,blh,355.79957409154247,0.020868731802222578,0.375,0.28584768688996226,1,Not Significant,False
402213,blh,319.41166693036575,0.387465156765528,0.094,1.3415770499439525,3,Not Significant,False
502604,blh,305.8825988876579,0.9729473106763877,0.006,2.319112582115296,3,Low-Low,True
502608,blh,305.8825988876579,0.9729473106763877,0.006,2.319112582115296,3,Low-Low,True
502609,blh,308.20788542005266,0.9331062756918905,0.004,2.3393420751104275,3,Low-Low,True
502612,blh,325.74691172317375,0.5871379379353754,0.002,2.491395795889818,3,Low-Low,True
502701,blh,318.5070204806039,0.7396782300546685,0.002,2.426688186216831,3,Low-Low,True
502720,blh,325.74691172317375,0.5871379379353754,0.002,2.4918563552939634,3,Low-Low,True
AB2,blh,390.08956226924084,0.871159002896074,0.018,2.1153801720754486,1,High-High,True
ARPAL_001,blh,299.78877041785887,0.7476787934879882,0.04,1.5956763338957953,3,Low-Low,True
ARPAL_002,blh,323.8010291573335,0.23906607632310867,0.184,0.9769995083329652,3,Not Significant,False
ARPAL_005,blh,327.57339679113875,0.24076506070962195,0.131,1.1295224920235793,3,Not Significant,False
ARPAL_007,blh,333.33442490036146,0.1884316331249128,0.114,1.185735266745395,3,Not Significant,False
ARPAL_008,blh,333.33442490036146,0.30903284005943205,0.022,1.9014906709028871,3,Low-Low,True
ARPAL_011,blh,399.17608260021825,-0.5170086903791781,0.187,-0.9297587704526217,4,Not Significant,False
ARPAL_012,blh,399.17608260021825,-0.5170086903791781,0.187,-0.9297587704526217,4,Not Significant,False
ARPAL_017,blh,333.33442490036146,0.30903284005943205,0.022,1.890032544726625,3,Low-Low,True
ARPAL_019,blh,380.1120675250966,0.396617000599149,0.125,1.215911469257719,1,Not Significant,False
ARPAL_020,blh,382.181715780804,0.43904436590803225,0.114,1.2680626732120044,1,Not Significant,False
ARPAL_022,blh,389.3090497993737,0.4964970639009073,0.128,1.200199164936114,1,Not Significant,False
ARPAL_023,blh,323.8010291573335,0.5030583600901937,0.021,1.9468080436523807,3,Low-Low,True
ARPAL_026,blh,327.57339679113875,0.24076506070962195,0.123,1.128780479443221,3,Not Significant,False
ARPAL_027,blh,380.1120675250966,0.39661700059914895,0.127,1.1968368615941478,1,Not Significant,False
ARPAL_028,blh,386.4839812380642,0.47531030851805894,0.128,1.2106501593919148,1,Not Significant,False
BR1,blh,387.8721108334067,1.3738589254279443,0.003,3.344551008493826,1,High-High,True
BX1,blh,395.7876581354934,1.6066766218633743,0.003,3.2924028070120896,1,High-High,True
BZ4,blh,409.03818443428224,1.7092748409875556,0.004,2.801979585071057,1,High-High,True
BZ5,blh,409.03818443428224,1.7092748409875556,0.004,2.801979585071057,1,High-High,True
LA1,blh,301.94682497015873,-1.4297379994894301,0.006,-2.7117400133563834,2,Low-High,True
LS1,blh,409.03818443428224,1.262803614785533,0.012,2.1614917007647056,1,High-High,True
ME1,blh,354.05759445255694,0.11482500416360865,0.016,2.2192375892406235,1,High-High,True
402201,solar_radiation_downwards,546695.941399793,1.1576244855668116,0.003,2.6187359149064613,3,Low-Low,True
402203,solar_radiation_downwards,551398.443064234,1.0146605600635774,0.001,3.094970308337278,3,Low-Low,True
402204,solar_radiation_downwards,544487.0943596015,1.4631503498667864,0.001,2.9442369444143646,3,Low-Low,True
402206,solar_radiation_downwards,543982.4061766735,1.492269230757523,0.001,2.9334500595152937,3,Low-Low,True
402209,solar_radiation_downwards,548763.2910062629,1.1581825616510637,0.001,2.9226246370528743,3,Low-Low,True
402211,solar_radiation_downwards,548763.2910062629,1.1899018761075886,0.001,3.0007228522168212,3,Low-Low,True
402212,solar_radiation_downwards,555307.5376474293,0.597960486841978,0.003,2.6339930264679956,3,Low-Low,True
402213,solar_radiation_downwards,554120.9833728434,0.8125430951111585,0.001,3.1342446449372154,3,Low-Low,True
502604,solar_radiation_downwards,544030.2071851277,0.16987904758232977,0.34,0.4200763210689547,3,Not Significant,False
502608,solar_radiation_downwards,560955.1567520703,0.06553978373989194,0.194,0.8987307965202435,3,Not Significant,False
502609,solar_radiation_downwards,556323.3651108523,0.14933630964907968,0.225,0.7652336433270204,3,Not Significant,False
502612,solar_radiation_downwards,560955.1567520703,0.06553978373989196,0.187,0.8965219744522644,3,Not Significant,False
502701,solar_radiation_downwards,573835.6370837647,-0.386332573385668,0.102,-1.282973547395725,4,Not Significant,False
502720,solar_radiation_downwards,573658.4031724465,-0.37793051679913037,0.105,-1.2772181357597245,4,Not Significant,False
AB2,solar_radiation_downwards,554586.927182022,0.34848340905448366,0.076,1.4347121979617679,3,Not Significant,False
ARPAL_001,solar_radiation_downwards,559049.926416715,0.07414867031362003,0.28,0.6020524185447295,3,Not Significant,False
ARPAL_002,solar_radiation_downwards,568163.4752135093,0.06845639781727936,0.276,0.5701324057278202,1,Not Significant,False
ARPAL_005,solar_radiation_downwards,560008.3493934231,-0.005465092739542076,0.474,-0.04211467775918049,2,Not Significant,False
ARPAL_007,solar_radiation_downwards,565634.0514195134,-0.008115081639769171,0.452,-0.12384296207776829,4,Not Significant,False
ARPAL_008,solar_radiation_downwards,559571.8601037405,0.0675981617973353,0.264,0.6218966168659369,3,Not Significant,False
ARPAL_011,solar_radiation_downwards,587610.9838845755,-0.5550948282504249,0.249,-0.699293491470662,4,Not Significant,False
ARPAL_012,solar_radiation_downwards,587610.9838845755,-0.5550948282504249,0.249,-0.699293491470662,4,Not Significant,False
ARPAL_017,solar_radiation_downwards,565634.0514195134,-0.04720978484120608,0.227,-0.7633425898341308,4,Not Significant,False
ARPAL_019,solar_radiation_downwards,575157.0013738268,0.4583435803862846,0.081,1.5213516684214885,1,Not Significant,False
ARPAL_020,solar_radiation_downwards,578699.9854848172,0.711638520463303,0.041,1.8197325865256115,1,High-High,True
ARPAL_022,solar_radiation_downwards,577417.9335969116,0.6685904329259056,0.04,1.8498799108681856,1,High-High,True
ARPAL_023,solar_radiation_downwards,559228.8948923827,0.07927763213000061,0.262,0.6508849489104129,3,Not Significant,False
ARPAL_026,solar_radiation_downwards,554381.3554707867,-0.06424623569475643,0.387,-0.23391744998997516,2,Not Significant,False
ARPAL_027,solar_radiation_downwards,575157.0013738268,0.4583435803862846,0.078,1.5222129105476696,1,Not Significant,False
ARPAL_028,solar_radiation_downwards,576475.2495600415,0.6349027479755481,0.043,1.8800225122880667,1,High-High,True
BR1,solar_radiation_downwards,557665.1190962733,-0.010198088259767946,0.464,-0.06399467820494123,2,Not Significant,False
BX1,solar_radiation_downwards,561208.7123364389,0.004026870640951886,0.498,0.038917388227025,3,Not Significant,False
BZ4,solar_radiation_downwards,564647.0503928572,-0.007937513930823339,0.417,-0.21836422592121785,4,Not Significant,False
BZ5,solar_radiation_downwards,564647.0503928572,-0.007937513930823339,0.417,-0.21836422592121785,4,Not Significant,False
LA1,solar_radiation_downwards,597975.8377249828,-0.1375296008045995,0.474,0.08926433096283685,4,Not Significant,False
LS1,solar_radiation_downwards,559249.6727893375,0.0697982804653099,0.29,0.5669131582730971,3,Not Significant,False
ME1,solar_radiation_downwards,578829.5877763975,0.2225489415310392,0.255,0.6343817970637473,1,Not Significant,False
402201,wind_u_10m,-0.09441927299821364,0.139462735716386,0.079,1.2932572491370204,1,Not Significant,False
402203,wind_u_10m,0.11009452914917398,0.5972504422473172,0.017,1.7713791497421707,1,High-High,True
402204,wind_u_10m,0.12161124392375586,0.6146754727584484,0.018,1.759602327864793,1,High-High,True
402206,wind_u_10m,0.052957082218057415,0.5044505988539065,0.013,1.8316828407996477,1,High-High,True
402209,wind_u_10m,-0.005550249766251263,0.3081093131317622,0.047,1.4728264819171073,1,High-High,True
402211,wind_u_10m,-0.005550249766251263,0.37146566197902686,0.017,1.765690841230157,1,High-High,True
402212,wind_u_10m,0.020656969175709028,0.3433429840198348,0.05,1.4443668789868067,1,Not Significant,False
402213,wind_u_10m,-0.06144777574034332,0.28687251299204874,0.009,1.9496956984299454,1,High-High,True
502604,wind_u_10m,-0.18074574345961286,-0.030442690077946432,0.001,-4.237937105832549,4,High-Low,True
502608,wind_u_10m,-0.6289857001086633,1.9288418914531777,0.001,3.833057329136515,3,Low-Low,True
502609,wind_u_10m,-0.5205372170800436,1.5144555374349964,0.001,3.914201410001426,3,Low-Low,True
502612,wind_u_10m,-0.6289857001086633,1.9288418914531777,0.001,3.8333256274073997,3,Low-Low,True
502701,wind_u_10m,-1.2877307095471897,3.627871487593844,0.001,3.7222571357816348,3,Low-Low,True
502720,wind_u_10m,-1.1023410087264596,3.2917647694231325,0.001,3.697939167281332,3,Low-Low,True
AB2,wind_u_10m,-0.15353881239843317,0.05275833028884007,0.056,1.3217535710180903,1,Not Significant,False
ARPAL_001,wind_u_10m,-0.13048322387121122,0.03186126690863677,0.352,0.4747196562519998,1,Not Significant,False
ARPAL_002,wind_u_10m,-0.15466294007503706,0.008313142112175934,0.469,0.21350158275612727,1,Not Significant,False
ARPAL_005,wind_u_10m,-0.15997120940994125,0.010127878380836501,0.425,0.311424710582272,1,Not Significant,False
ARPAL_007,wind_u_10m,-0.12805080669333857,0.01917733389400395,0.436,0.27527604108084713,1,Not Significant,False
ARPAL_008,wind_u_10m,-0.14526251428544318,0.024481536081339704,0.345,0.4912897021625134,1,Not Significant,False
ARPAL_011,wind_u_10m,-0.368295026362722,-0.19116857061463235,0.216,-0.8344109420827839,2,Not Significant,False
ARPAL_012,wind_u_10m,-0.368295026362722,-0.19116857061463235,0.216,-0.8344109420827839,2,Not Significant,False
ARPAL_017,wind_u_10m,-0.12805080669333857,0.033008075419002116,0.359,0.4715385603377103,1,Not Significant,False
ARPAL_019,wind_u_10m,-0.279771447812696,-0.0013990240393207704,0.431,0.025055402408351392,2,Not Significant,False
ARPAL_020,wind_u_10m,-0.20569604826347357,0.0013452653634997353,0.414,0.07780618746535733,3,Not Significant,False
ARPAL_022,wind_u_10m,-0.1472765245019126,-0.006529365806871632,0.391,-0.1437400120234967,4,Not Significant,False
ARPAL_023,wind_u_10m,-0.060084834266892984,0.11387396894758298,0.243,0.7668177686779151,1,Not Significant,False
ARPAL_026,wind_u_10m,-0.1490169599321893,0.013605178482574046,0.431,0.29541524091756893,1,Not Significant,False
ARPAL_027,wind_u_10m,-0.279771447812696,-0.0013990240393207708,0.43,0.021154676418703944,2,Not Significant,False
ARPAL_028,wind_u_10m,-0.1693598207012765,-0.002253780044644517,0.4,-0.11736189736206587,4,Not Significant,False
BR1,wind_u_10m,-0.09050909465279999,0.14571869413355582,0.075,1.274123721365288,1,Not Significant,False
BX1,wind_u_10m,-0.1233793349758561,0.09931022186698948,0.067,1.3093871083269695,1,Not Significant,False
BZ4,wind_u_10m,-0.025973577660696766,0.2555862376484937,0.058,1.353513294058935,1,Not Significant,False
BZ5,wind_u_10m,-0.025973577660696766,0.2555862376484937,0.058,1.353513294058935,1,Not Significant,False
LA1,wind_u_10m,0.4513166046463079,1.1150285885823472,0.006,1.6861147628502984,1,High-High,True
LS1,wind_u_10m,-0.09601559710129674,0.1587641521869953,0.029,1.4773006484208246,1,High-High,True
ME1,wind_u_10m,0.24007749155178748,0.8918134394350622,0.003,1.8807039708570268,1,High-High,True
402201,wind_v_10m,-0.12444894999039241,0.7554007958586157,0.001,3.420158789676451,1,High-High,True
402203,wind_v_10m,0.02070958054499463,1.3350168350033578,0.001,3.0838879140512017,1,High-High,True
402204,wind_v_10m,-0.04832352733336699,1.0588189283471694,0.001,3.1684939911372108,1,High-High,True
402206,wind_v_10m,-0.022008065219650638,1.1676546806612833,0.001,3.134892689805617,1,High-High,True
402209,wind_v_10m,0.04608573906186899,1.550876590794171,0.001,3.303600381763023,1,High-High,True
402211,wind_v_10m,0.04608573906186899,1.6254881971702475,0.001,3.457558159701704,1,High-High,True
402212,wind_v_10m,0.041714481987481566,1.6321987599562073,0.001,3.5154104120941816,1,High-High,True
402213,wind_v_10m,-0.1664062222932307,0.5166207821558486,0.001,3.337115486887591,1,High-High,True
502604,wind_v_10m,-0.39652725722672033,0.6415112725850844,0.001,3.082231786786585,3,Low-Low,True
502608,wind_v_10m,-0.5741634840281392,1.3300304044215947,0.001,2.849945341398804,3,Low-Low,True
502609,wind_v_10m,-0.607705643406346,1.4376774708714093,0.001,2.8138430283800084,3,Low-Low,True
502612,wind_v_10m,-0.5741634840281392,1.3300304044215947,0.001,2.85507829959337,3,Low-Low,True
502701,wind_v_10m,-0.6324796660629702,1.5126238322425793,0.001,2.790163461826451,3,Low-Low,True
502720,wind_v_10m,-0.6107701080712319,1.4471581204038544,0.001,2.813315318908482,3,Low-Low,True
AB2,wind_v_10m,0.03408688268992647,1.443132110968212,0.002,3.184496913442636,1,High-High,True
ARPAL_001,wind_v_10m,-0.5489408468608193,1.0105018611385461,0.005,2.3716392721597406,3,Low-Low,True
ARPAL_002,wind_v_10m,-0.24988557501406392,-0.042693418987162404,0.038,-1.841501391151807,4,High-Low,True
ARPAL_005,wind_v_10m,-0.5367525862074568,0.7760118588682142,0.029,1.9053355273906833,3,Low-Low,True
ARPAL_007,wind_v_10m,-0.4464859473954677,0.5707463607006392,0.022,2.033359687429254,3,Low-Low,True
ARPAL_008,wind_v_10m,-0.545058668983849,1.0001567246956151,0.006,2.3632498523908816,3,Low-Low,True
ARPAL_011,wind_v_10m,-0.23293224017569367,0.056223119201555045,0.122,1.1245204235424258,1,Not Significant,False
ARPAL_012,wind_v_10m,-0.23293224017569367,0.056223119201555045,0.122,1.1245204235424258,1,Not Significant,False
ARPAL_017,wind_v_10m,-0.4464859473954677,0.7055986271952859,0.006,2.471166170688801,3,Low-Low,True
ARPAL_019,wind_v_10m,-0.40929220810688943,-0.05230307022451782,0.44,-0.18922330328643677,2,Not Significant,False
ARPAL_020,wind_v_10m,-0.06557644664830742,-0.15051035303443813,0.362,-0.3946834692008031,4,Not Significant,False
ARPAL_022,wind_v_10m,-0.15278020081090254,-0.05376521267212019,0.411,-0.25224817420157486,4,Not Significant,False
ARPAL_023,wind_v_10m,-0.3001195330042864,0.07889484868380944,0.094,1.3667314537712014,3,Not Significant,False
ARPAL_026,wind_v_10m,-0.43606463872788515,0.5437357125762323,0.026,2.0085936325641494,3,Low-Low,True
ARPAL_027,wind_v_10m,-0.40929220810688943,-0.05230307022451782,0.437,-0.1951404135496942,2,Not Significant,False
ARPAL_028,wind_v_10m,0.12857788910243828,-0.5383676759923886,0.227,-0.7232502046911384,4,Not Significant,False
BR1,wind_v_10m,-0.3267806158593182,-0.16131867946641773,0.056,-1.6117387579093867,2,Not Significant,False
BX1,wind_v_10m,-0.23992471332650617,0.05647361344510474,0.069,1.469803562452123,1,Not Significant,False
BZ4,wind_v_10m,-0.08320788666640125,0.5396852381800666,0.025,1.9634054914088386,1,High-High,True
BZ5,wind_v_10m,-0.08320788666640125,0.5396852381800666,0.025,1.9634054914088386,1,High-High,True
LA1,wind_v_10m,-0.20088147166395018,0.22053836670728516,0.015,2.2189726889853025,1,High-High,True
LS1,wind_v_10m,-0.022065136643037463,0.7633959495562639,0.021,2.102138848989174,1,High-High,True
ME1,wind_v_10m,-0.37318270000511694,-0.43719786134913735,0.007,-2.465495028875486,2,Low-High,True
402201,uwind_850,-0.050397078702040514,0.5212402790491837,0.053,1.6161615678296863,3,Not Significant,False
402203,uwind_850,0.31079265786781146,0.0027309497543471007,0.497,-0.012705588907389542,1,Not Significant,False
402204,uwind_850,0.3526114807107429,-0.005655462089089828,0.482,-0.0634158497985203,4,Not Significant,False
402206,uwind_850,0.2166781826797325,-0.002104091987964724,0.451,-0.09610287039473919,2,Not Significant,False
402209,uwind_850,0.15197073716042317,0.10620628196145086,0.114,1.1915024955681333,3,Not Significant,False
402211,uwind_850,0.15197073716042317,0.05028479574841063,0.275,0.6071232547824704,3,Not Significant,False
402212,uwind_850,0.15278421627249378,0.11755457734456155,0.091,1.3233715721092463,3,Not Significant,False
402213,uwind_850,0.3526114807107429,-0.005655462089089822,0.48,-0.07060227591418672,4,Not Significant,False
